delivery_id,order_id,delivery_status,delivery_time,rider_id
DEL589,ORD589,Cancelled,null,null
DEL590,ORD590,Delivered,12:18:21,RID012
DEL591,ORD591,Delivered,16:53:26,RID028
DEL592,ORD592,Delivered,07:11:33,RID001
DEL593,ORD593,Cancelled,null,null
DEL594,ORD594,Delivered,05:34:33,RID016
DEL595,ORD595,Delivered,00:31:54,RID023
DEL596,ORD596,Delivered,13:43:05,RID007
DEL597,ORD597,Cancelled,null,null
DEL598,ORD598,Delivered,11:34:23,RID014
DEL599,ORD599,Delivered,00:50:49,RID026
DEL600,ORD600,Delivered,05:52:18,RID018
DEL601,ORD601,Delivered,11:36:43,RID002
DEL602,ORD602,Delivered,16:07:27,RID015
DEL603,ORD603,Delivered,23:28:11,RID027
DEL604,ORD604,Cancelled,null,null
DEL605,ORD605,Cancelled,null,null
DEL606,ORD606,Delivered,03:16:56,RID008
DEL607,ORD607,Delivered,13:55:19,RID010
DEL608,ORD608,Delivered,20:37:16,RID020
DEL609,ORD609,Delivered,06:32:31,RID005
DEL610,ORD610,Delivered,23:59:06,RID013
DEL611,ORD611,Delivered,04:25:03,RID029
DEL612,ORD612,Delivered,00:26:26,RID004
DEL613,ORD613,Delivered,01:07:17,RID011
DEL614,ORD614,Delivered,04:50:35,RID025
DEL615,ORD615,Cancelled,null,null
DEL616,ORD616,Delivered,12:18:21,RID009
DEL617,ORD617,Delivered,13:43:05,RID019
DEL618,ORD618,Delivered,20:11:48,RID021
DEL619,ORD619,Delivered,15:20:08,RID006
DEL620,ORD620,Cancelled,null,null
DEL621,ORD621,Delivered,18:30:44,RID012
DEL622,ORD622,Cancelled,null,null
DEL623,ORD623,Cancelled,null,null
DEL624,ORD624,Cancelled,null,null
DEL625,ORD625,Cancelled,null,null
DEL626,ORD626,Cancelled,null,null
DEL627,ORD627,Delivered,01:13:14,RID028
DEL628,ORD628,Delivered,22:21:50,RID001
DEL629,ORD629,Delivered,07:15:48,RID016
DEL630,ORD630,Cancelled,null,null
DEL631,ORD631,Delivered,22:05:54,RID023
DEL632,ORD632,Cancelled,null,null
DEL633,ORD633,Cancelled,null,null
DEL634,ORD634,Delivered,11:36:43,RID007
DEL635,ORD635,Cancelled,null,null
DEL636,ORD636,Cancelled,null,null
DEL637,ORD637,Delivered,12:09:45,RID014
DEL638,ORD638,Delivered,00:50:49,RID026
DEL639,ORD639,Delivered,09:44:07,RID018
DEL640,ORD640,Delivered,12:18:21,RID002
DEL641,ORD641,Cancelled,null,null
DEL642,ORD642,Delivered,12:09:45,RID015
DEL643,ORD643,Cancelled,null,null
DEL644,ORD644,Delivered,03:43:11,RID027
DEL645,ORD645,Cancelled,null,null
DEL646,ORD646,Cancelled,null,null
DEL647,ORD647,Delivered,00:50:49,RID008
DEL648,ORD648,Cancelled,null,null
DEL649,ORD649,Cancelled,null,null
DEL650,ORD650,Delivered,00:26:26,RID010
DEL651,ORD651,Cancelled,null,null
DEL652,ORD652,Delivered,22:05:54,RID020
DEL653,ORD653,Delivered,07:11:33,RID005
DEL654,ORD654,Delivered,15:20:08,RID013
DEL655,ORD655,Delivered,14:52:08,RID029
DEL656,ORD656,Cancelled,null,null
DEL657,ORD657,Cancelled,null,null
DEL658,ORD658,Delivered,15:20:08,RID004
DEL659,ORD659,Delivered,09:47:18,RID011
DEL660,ORD660,Cancelled,null,null
DEL661,ORD661,Cancelled,null,null
DEL662,ORD662,Delivered,15:49:19,RID025
DEL663,ORD663,Delivered,08:20:49,RID009
DEL664,ORD664,Delivered,11:34:23,RID019
DEL665,ORD665,Delivered,04:50:35,RID021
DEL666,ORD666,Cancelled,null,null
DEL667,ORD667,Cancelled,null,null
DEL668,ORD668,Cancelled,null,null
DEL669,ORD669,Delivered,01:13:14,RID006
DEL670,ORD670,Delivered,20:11:48,RID012
DEL671,ORD671,Delivered,07:01:27,RID028
DEL672,ORD672,Cancelled,null,null
DEL673,ORD673,Cancelled,null,null
DEL674,ORD674,Delivered,12:09:45,RID001
DEL675,ORD675,Cancelled,null,null
DEL676,ORD676,Cancelled,null,null
DEL677,ORD677,Cancelled,null,null
DEL678,ORD678,Cancelled,null,null
DEL679,ORD679,Cancelled,null,null
DEL680,ORD680,Cancelled,null,null
DEL681,ORD681,Cancelled,null,null
DEL682,ORD682,Delivered,05:52:18,RID016
DEL683,ORD683,Delivered,13:55:19,RID023
DEL684,ORD684,Delivered,00:37:23,RID007
DEL685,ORD685,Cancelled,null,null
DEL686,ORD686,Cancelled,null,null
DEL687,ORD687,Cancelled,null,null
DEL688,ORD688,Cancelled,null,null
DEL689,ORD689,Delivered,15:49:19,RID014
DEL690,ORD690,Delivered,06:32:31,RID026
DEL691,ORD691,Delivered,23:55:24,RID018
DEL692,ORD692,Cancelled,null,null
DEL693,ORD693,Delivered,01:13:14,RID002
DEL694,ORD694,Delivered,21:51:56,RID015
DEL695,ORD695,Delivered,21:40:34,RID027
DEL696,ORD696,Delivered,12:09:45,RID008
DEL697,ORD697,Delivered,05:06:56,RID010
DEL698,ORD698,Delivered,03:43:11,RID020
DEL699,ORD699,Delivered,04:25:03,RID005
DEL700,ORD700,Delivered,05:34:33,RID013
